Código,Título,Tipo de Documento,NrProLicitatório,DataHoraDOM,cod_registro_info_sfinge,Município,Entidade,CategoriaDOM,Modalidade,Formato,NrModalidade,Objeto,Data Abertura Normalizada,Informacoes,Signatário,Cargo do Signatário
5367100,TERMO DE HOMOLOGAÇÃO PROCESSO Nº 242/2023,Homologação,242/2023,2023-11-24 11:22:54,5BAC8635553735F4DF3ED17D7F2337AF9EEC7B1C,Orleans,Prefeitura municipal de Orleans,Licitações,Inexigibilidade,NULL,40/2023,"CONTRATAÇÃO DE GUSTAVO CECHINEL DA SILVA, CONTEMPLADO NO *PROGRAMA ""ORLEANS AUDIOVISUAL: DOTE DE UMA PRINCESA' (EDITAL 002/2023) CATEGORIA: INCISO I | LPG - APOIO A PRODUÇÃO DE VIDEOCLIPES, GAMES E OUTROS FORMATOS DE AUDIOVISUAL. *LEI COMPLEMENTAR Nº 195, DE 8 DE JULHO DE 2022",NULL,NULL,JORGE LUIZ KOCH,NULL
4216028,PUBLICAÇÃO DE EDITAL DE TOMADA DE PREÇOS Nº PMC 22/2022,Edital,22/2022,2022-09-28 09:09:56,841548880F15A6552FC063FBEDC77507E04D7801,Canoinhas,Prefeitura municipal de Canoinhas,Licitações,Tomada de Preços,NULL,22/2022,"CONTRATAÇÃO DE EMPRESA ESPECIALIZADA PARA EXECUTAR A OBRA DE REFORMA E REVITALIZAÇÃO DA ILUMINAÇÃO PÚBLICA DA PRAÇA OSWALDO DE OLIVEIRA E JARDIM DA PREFEITURA EM CANOINHASSC, COM FORNECIMENTO DE TODO O MATERIAL E MÃO DE OBRA NECESSÁRIA",2022-10-17T09:00,www.pmc.sc.gov.br,Willian Godoy Ferreira de Souza,Prefeito interino
4131214,AVISO DE SUSPENSÃO DE LICITAÇÃO PR016/2022,Aviso de Suspensão,163/2022,2022-08-24 13:39:31,9C248EB101BF7D89380B134F1B266CDDA6BD3C1E,Garopaba,Prefeitura Municipal de Garopaba,Licitações,Pregão,Presencial,016/2022,"registro de preço para aquisição de tecidos, materiais de aviamento e itens de artesanato para suprir os recursos nas atividades realizadas pelos 23 (vinte e três) grupos de mulheres de Garopaba, através da casa da cultura, subordinada à secretaria municipal de educação e cultura e coordenado pela secretaria de assistência social do município de Garopaba.",NULL,https://garopaba.atende.net,Jorge Augusto da Silva Chaves,Prefeito Municipal
5474569,AVISO DE CANCELAMENTO - TERMO ADITIVO AO CONTRATO Nº 10/2021 PMC,Aviso de Cancelamento,10/2021,2024-01-02 11:54:58,NULL,Concórdia,Prefeitura municipal de Concórdia,Licitações,Pregão,Presencial,1/2021,"prestação de serviços de arbitragem, visando a possível realização de eventos organizados pela SEDEC, sendo eles: Olimpíada da Terceira Idade (bocha e bolão); Jogos estudantis entre 12 a 14 anos e 15 a 17 anos (Futsal, Handebol, Basquete, Voleibol e Badminton); Campeonato de Futebol Escolar (Moleque Bom de Bola); Olimpíada Interbairros; Campeonato Municipal do Interior de Futebol Amador (séries A, B e C); Campeonato de Futebol Sete (masculino e feminino); Serviços de arbitragem, súmulas e caso necessário, julgamento de eventos acima citados .",NULL,NULL,BRUNO DARIVA,"Secretário Municipal de Desporto e Cultura, em exercício"
4174308,PREGÃO PRESENCIAL 5/2022 FMS,Edital,10/2022,2022-09-12 16:02:10,64DF2E935C7E839C9013E685C69D12A16BCA2BD6,Abdon Batista,Prefeitura Municipal de Abdon Batista,Licitações,Pregão,Presencial,05/2022,"Contratação de pessoa jurídica especializada para a prestação de serviços de coleta de exames laboratoriais, bem como sua análise e emissão de laudos de resultados, conforme Tabela SUS, anexo ao presente termo, a fim de atender as demandas da Secretaria Municipal de Saúde de Abdon Batista/SC.",2022-09-27T10:00,www.abdonbatista.sc.gov.br,Jadir Luiz de Souza,Prefeito Municipal 
5429393,ATA DE HABILITAÇÃO TP N° 0020/2023 - PMF,Ata de Recebimento e Abertura, 0172/2023,2023-12-14 15:18:20,NULL,Fraiburgo,Prefeitura municipal de Fraiburgo,Licitações,Tomada de Preços,NULL,0020/2023,"Contratação de empresa para a execução do gavetário, drenagem e calçada em paver no Cemitério Municipal, situado na Avenida Tangará, bairro São José, nesta cidade, conforme Projetos, Memorial Descritivo e Quantitativo (ANEXOS ao PAL e parte dele integrante)",NULL,NULL,Karen Denize da Silva de Olivério,Presidente da CPL
6215988,HOMOLOGAÇÃO - PROC 52/2024,Homologação,52/2024,2024-07-19 08:49:10,NULL,Rio do Oeste,Prefeitura municipal de Rio do Oeste,Licitações,Dispensa de Licitação,Presencial,52/2024,Coleta dos resíduos da Secretaria de Saúde,NULL,www.riodooeste.sc.gov.br,DIOGO FERRARI,Prefeito
5052338,109 2023 HOMOLOGAÇÃO,Homologação,109/2023,2023-08-11 10:57:27,NULL,Pouso Redondo,Prefeitura municipal de Pouso Redondo,Licitações,Dispensa de Licitação,NULL,45/2023,"Dispensa de licitação para aquisição de desmontadora de rodas de veículos leves, com a seguinte especificação: tensão monofásica 220v, pressão de trabalho 8 BAR, força 1600N, fixação interna 12” A 24”, possui sistema pneumático de fixação da roda, que permite o giro em dois sentidos sem que o aro se desprenda destalonador pneumático lateral com acionamento por pedal permite ao operador executar o serviço tendo as duas mãos livres para rotacional o pneu da máquina em conformidade com as normas internacionais de segurança, com calibrador manual de pneus permitindo a operação de calibragem dos pneus no próprio equipamento prato giratório (sentido antihorário) braço auxiliar mão destalador de pneus lateral filtro de óleo pneumático montagem e instalação da máquina por conta do vencedor",NULL,NULL,RAFAEL NEITZKE TAMBOZI,Assinatura do Responsável
6766885,EXTRATO DE APOSTILAMENTO PROCESSO Nº. 02/2024/PMI. PROCESSO LICITATÓRIO Nº 02/2024 – DISPENSA PRESENCIAL Nº 01 /2024/PMI,Apostilamento,02/2024,2025-01-07 16:26:13,B0F90465B7B9767D06D5E20BB325C9EC993DF5DC,Ituporanga,Prefeitura municipal de Ituporanga,Licitações,Dispensa de Licitação,Presencial,01/2024," PRESTAÇÃO DE SERVIÇOS CONTINUADOS DE TECNOLOGIA DA INFORMAÇÃO E COMUNICAÇÃO, PELA CONTRATADA, AOS SISTEMAS: DIÁRIO OFICIAL DOS MUNICIPIOS DE SANTA CATARINA - CIGA DIÁRIO - DOM/SC; GESTÃO TRIBUTÁRIA: GESTÃO DO SIMPLES NACIONAL - CIGA SIMPLES; GESTÃO TRIBUTÁRIA: GESTÃO DO CADASTRO INTEGRADO MUNICIPAL - CIGA CIM; COLETOR DE DADOS - CIGA COLETOR; CIGA EDU - CIGA EDU. PROCESSO DIGITAL Nº 490/2024.",NULL,NULL,NULL,NULL
3810053,EXT CT 044.2022 - KLAGENBERG,Contrato,044/2022,2022-04-05 14:47:22,62475D27CA6C3866832FF9697AEABD2DCCE0FEA2,Mondaí,Prefeitura municipal de Mondaí,Licitações,Inexigibilidade,NULL,044/2022,CHAMAMENTO PÚBLICO PARA O CREDENCIAMENTO PARA CONTRATAÇÃO DE SERVIÇOS DE IMPRENSA ESCRITA PARA DIVULGAÇÃO DE ATOS OFICIAIS E INSTITUCIONAIS DO MUNICÍPIO DE MONDAÍ/SC PARA O ANO DE 2022,NULL,NULL,ELISEU BOHN,Secretário de Administração e Fazenda Ordenador de Despesas
5803182,DÉCIMO TERMO ADITIVO AO CONTRATO Nº 43-2021 - PAV. ASFÁLTICA EST. GERAL RIO SANTO ANTÔNIO - SANTPAV,Aditivo,44/2021,2024-03-27 18:49:16,NULL,Braço do Norte,Prefeitura municipal de Braço do Norte,Licitações,Tomada de Preços,NULL,04/2021,"PAVIMENTAÇÃO ASFÁLTICA NA ESTRADA GERAL DO RIO SANTO ANTÔNIO NO MUNICÍPIO DE BRAÇO DO NORTE, PARA ATENDER AO REPASSE ESPECIAL JUNTO AO GOVERNO DO ESTADO DE SANTA CATARINA",NULL,NULL,ROBERTO KUERTEN MARCELINO,PREFEITO MUNICIPAL
6021792,EXTRATO DA ARP N° 44/2024 - FMAS,Ata de Registro de Preços,44/2024,2024-05-29 09:56:17,CA3959BB3043ACEC103783FD3C2A7528E64F020C,Rancho Queimado,Prefeitura municipal de Rancho Queimado,Licitações,Pregão,Eletrônica,17/2024,"eventual aquisição de materiais de obras para atender a necessidade das secretarias de obras, estradas e serviços urbanos, educação e administração geral, bem como, do Fundo Municipal de Saúde e Fundo Municipal de Assistência Social do Município de Rancho Queimado, especificados nos itens do Termo de Referência, anexo I do Edital de Pregão Eletrônico nº 17/2024",NULL,NULL,Alessandra Cavalcanti,Secretária Municipal de Administração e Finanças
4346091,AVISO DE LICITAÇÃO - PREGÃO PRESENCIAL Nº 031/2022,Aviso de Licitação,031/2022,2022-11-28 15:32:44,NULL,São Martinho,Prefeitura municipal de São Martinho,Licitações,Pregão,Presencial,031/2022,"Aquisição de equipamentos para piscicultura, em atendimento do Processo SGPe: SCC 00009073/2022 - Portaria SEF Nº 229/2022, e emconformidade com as especificações constantes descritas no “Anexo I” (Termo de Referência), do Edital",2022-12-13T08:00,www.saomartinho.sc.gov.br,ROBSON JEAN BACK,Prefeito Municipal
5471919,TERMO DE HOMOLOGAÇAO INEX 006/2023,Homologação,67/2023,2023-12-29 12:15:04,99EAD346B75E712F7C5FD0A4B7E7156718428D57,Vitor Meireles,Prefeitura municipal de Vitor Meireles,Licitações,Inexigibilidade,NULL,6/2023,"CONTRATAÇÃO DA COMPANHIA CATARINENSE DE ÁGUAS E SANEAMENTO - CASAN, INSCRITA NO CNPJ SOB O N. 82.508.433/0001-17, PARA FORNECIMENTO DE ÁGUA POTÁVEL E ESGOTO SANITÁRIO PARA A PREFEITURA MUNICIPAL DE VITOR MEIRELES E DEMAIS ÓRGÃOS VINCULADOS",NULL,NULL,BENTO FRANCISCO SILVY,Prefeito
4042563,PREGÃO PRESENCIAL Nº PR6/2022 TERMO DE HOMOLOGAÇÃO DE PROCESSO LICITATÓRIO,Homologação,6/2022,2022-07-15 17:47:59,NULL,Chapecó,Câmara de Vereadores de Chapecó,Licitações,Pregão,Presencial,6/2022,"REGISTRO DE PREÇOS PARA AQUISIÇÃO DE MATERIAIS DE EXPEDIENTE (MATERIAIS DE ESCRITÓRIO, PAPELARIA E INFORMÁTICA)",NULL,NULL,ADAO VALCIR TEODORO,Presidente da Câmara Municipal de Chapecó-SC
6077446,EXTR. DA HOMOLOGAÇÃO INEXIGIBILIDADE Nº19/2024,Homologação,19/2024,2024-06-12 10:13:17,NULL,Braço do Norte,Prefeitura municipal de Braço do Norte,Licitações,Inexigibilidade,NULL,19/2024,CONTRATAÇÃO DE SERVIÇOS DE PESSOA JURÍDICA/EMPRESA PARA O FORNECIMENTO DE VALE TRANSPORTE,NULL,NULL,ROBERTO KUERTEN MARCELINO,PREFEITO
6821175,HOMOLOGAÇÃO E ADJUDDCAÇÃO DISPENSA 05/2025/PMA,Homologação,05/2025,2025-01-28 15:10:16,NULL,Armazém,Prefeitura Municipal de Armazém,Licitações,Dispensa de Licitação,NULL,05/2025,"Contratação de empresa especializada para a confecção de agenda escolar personalizada para os alunos e pastas de arquivo com furo personalizada para atender a demanda da rede municipal de ensino do município de Armazém/SC, conforme especificações e anexos",NULL,NULL, Luiz Paulo Rodrigues Mendes,Prefeito Municipal
6266344,DISPENSA DE LICITAÇÃO Nº 11/2024,Homologação,11/2024,2024-08-01 09:20:32,NULL,Belmonte,Prefeitura municipal de Belmonte,Licitações,Dispensa de Licitação,Eletrônica,11/2024,EXAME DE ESPIROMETRIA COMPLETO,NULL,NULL,JAIR ANTONIO GIUMBELLI,Autoridade Competente
5437287,HOMOLOGAÇÃO 26-2023 FMS,Homologação,26/2023,2023-12-18 10:07:26,0D17F675B178487CF0F8CD3CBB3A836CB9B51E53,São João do Sul,Prefeitura municipal de São João do Sul,Licitações,Pregão,Eletrônica,26/2023,PRESTAÇÃO DE SERVIÇO MÉDICO DE CLÍNICO GERAL COM ESPECIALIZAÇÃO EM MEDICINA DE FAMILIA E COMUNIDADE PARA REALIZAÇÃO DE CONSULTAS MÉDICAS NA ATENÇÃO PRIMÁRIA. ATENDIMENTOS SERÃO REALIZADOS NAS ESFS DO MUNICÍPIO,NULL,NULL,NULL,NULL
6137501,EDITAL PROCESSO ADM. Nº 012-2024,Edital,012/2024,2024-06-28 16:45:06,NULL,Águas de Chapecó,Câmara de Vereadores de Águas de Chapecó,Licitações,Inexigibilidade,NULL,006/2024,"Contratação de empresa especializada para o fornecimento de 8 (oito) inscrições para o Evento denominado “Seminário Estadual de Vereadores e Servidores das Câmaras Municipais de Santa Catarina” promovido pela União dos Vereadores de Santa Catarina (UVESC), que acontecerá na capital estadual, Florianópolis/SC, nos dias 9 a 12 de julho próximos, em conformidade com o disposto na Lei Federal nº. 14.133, de 1º de abril de 2021.",NULL,NULL,GEBERTON ODIRLEI BERTOLDI,Presidente
4730689,TERMO DE HOMOLOGAÇÃO INEXIGIBILIDADE DE LICITAÇÃO 13/2023,Homologação, 69/2023,2023-04-14 16:06:04,82CA1168C4F0532EA7FF67118D7B72985F719EB7,Fraiburgo,Prefeitura municipal de Fraiburgo,Licitações,Inexigibilidade,NULL,13/2023,PALESTRA,NULL,NULL,NULL,NULL
6499464,INEXIGIBILIDADE Nº 064/2024/FMS,Inexigibilidade,064/2024,2024-10-08 15:42:59,NULL,Rio do Sul,Prefeitura municipal de Rio do Sul,Licitações,Inexigibilidade,NULL,064/2024,"LOCAÇÃO DE UMA SALA COMERCIAL NO BAIRRO SUMARÉ, DESTINADO AO FUNCIONAMENTO DE UMA UNIDADE BÁSICA DE SAÚDE, A FIM DE ATENDER AS NECESSIDADES DA SECRETARIA MUNICIPAL DE SAÚDE DE RIO DO SUL/SC",NULL,NULL,JOSÉ EDUARDO ROTHBARTH THOMÉ,Prefeito Municipal
3988664,RESULTADO DA ETAPA DAS AMOSTRAS 02 PROVA DE CONCEITO SQL TECNOLOGIA,Resultado,115/2022,2022-06-22 15:38:20,NULL,Palhoça,Prefeitura Municipal de Palhoça,Licitações,Pregão,Eletrônica,115/2022,"contratação de empresa especializada para prestação de serviços técnicos para atualização de cadastro, coleta de dados, fornecimento de Sistema de Informações Geográficas (SIG) corporativo para cessão de direito de uso, atualização das plantas de quadras existentes, treinamento e suporte técnico para a Secretaria Municipal da Fazenda do município de Palhoça - SC. ",NULL,www.palhoca.sc.gov.br,NULL,NULL
3828945,HOMOLOGAÇÃO TP N° 55/2022,Homologação,66/2022,2022-04-13 09:22:20,F7716803E2F3517E122FA8BC37A3E0D7B2E284C7,Araranguá,Prefeitura Municipal de Araranguá,Licitações,Tomada de Preços,NULL,55/2022,"CONTRATAÇÃO DE EMPRESA DO RAMO PERTINENTE OBJETIVANDO A EXECUÇÃO DE SERVIÇOS NECESSÁRIOS A PAVIMENTAÇÃO ASFÁLTICA DA AVENIDA BEIRA MAR (TRECHO 2) - PAIQUERÊ - ARARANGUÁ - SC, CUJAS ESPECIFICAÇÕES ENCONTRAM-SE DETALHADAS NO MEMORIAL DESCRITIVO, PLANILHA E PROJETOS.",NULL,NULL,CESAR ANTONIO CESA,PREFEITO MUNICIPAL
6390538,DISPENSA 19/2024,Dispensa,48/2024,2024-09-02 16:36:39,NULL,Palmeira,Prefeitura municipal de Palmeira,Licitações,Dispensa de Licitação,NULL, 19/2024,"CONTRATAÇÃO DE EMPRESA TÉCNICA ESPECIALIZADA EM CONFECÇÃO DE CAMISETAS, MOLETONS E RESPECTIVAS ARTES",NULL,NULL,Thaila Silveira,Agente de Contratação
4882718,REPUBLICACAO____PROC026__TRANSPORTE DE PACIENTES,Aviso de Licitação,026/2023,2023-06-14 08:38:18,NULL,Rio do Oeste,Prefeitura municipal de Rio do Oeste,Licitações,Pregão,Presencial,013/2023," Registro de Preços visando a contratação de serviço de transporte com UTI móvel para transporte de pacientes para consultas e exames SUS, conforme Termo de Referência descrito no Anexo I deste Edital",NULL,https://riodooeste.atende.net,Clovis Marco Rossa,Prefeito em exercício
6664390,LICITAÇÃO Nº 65/2024 - CONCORRÊNCIA,Adjucação,65/2024,2024-12-03 18:13:31,NULL,São Joaquim,Prefeitura municipal de São Joaquim,Licitações,Concorrência,NULL,21/2024,"Contratação de empresa para Ampliação da Escola de Educação Infantil Municipal Filomena Martorano Vieira Rodrigues, localizada no bairro Jardim Bandeira nesta municipalidade.",NULL,https://app2.licitardigital.com.br/pesquisa/47167,Giovani Nunes,Autoridade Competente
5154343,EXTRATO PROCESSO LICITATÓRIO Nº. 112/2020 INEXIGIBILIDADE DE LICITAÇÃO Nº. 19/2023,Dispensa,110/2023,2023-09-19 11:28:42,173CAA7CD071D3ED89002485791E7CB96F21C1FA,Jaborá,Prefeitura municipal de Jaborá,Licitações,Inexigibilidade,NULL,19/2023,"LOCAÇÃO DE SALA COMERCIAL, DESTINADO AO CONSELHO TUTELAR, LOCALIZADA A RUA 1º DE MAIO, Nº 81, SALA 01, NO MUNICÍPIO DE JABORÁ/SC.",NULL,NULL,ADRIEL VITORINO MATIOLO,Agente de Contratação
4048124,RESULTADO PP 185-2022 LOCAÇÃO VEÍCULO,Resultado,185/2022 ,2022-07-19 16:49:52,85C5CE3F2101B5A8A7923605864C3419C7B6103D,Palhoça,Prefeitura Municipal de Palhoça,Licitações,Pregão,Presencial, 185/2022,"Contratação e Empresa para prestação de serviço de locação de veículos automotivos, do tipo caminhonete picape para atender a demanda da Fundação do Meio Ambiente do Município de Palhoça – SC. ",NULL,NULL,NULL,NULL
4903190,PUBLICAÇÃO DE EDITAL DE CONCORRÊNCIA ELETRÔNICA Nº PMC 03/2023,Edital,03/2023 ,2023-06-22 08:50:23,8960DBB486F40820C3A9737CAF08D23C79723401,Canoinhas,Prefeitura municipal de Canoinhas,Licitações,Concorrência,NULL,03/2023,"CONTRATAÇÃO DE EMPRESA ESPECIALIZADA DE ENGENHARIA PARA A EXECUÇÃO DA RECEPÇÃO GERAL DA PREFEITURA MUNICIPAL DE CANOINHAS, SITUADA NA RUA FELIPE SCHIMIDT, CENTRO, COM O FORNECIMENTO DE TODO O MATERIAL E MÃO DE OBRA NECESSÁRIA",2023-07-11T09:00,www.pmc.sc.gov.br,Rafael Rottili Roeder,Secretária de Planejamento
4208874,3ª ATA PR 48/2022,Ata de Recebimento e Abertura,69/2022,2022-09-26 07:46:41,35F6E487B938D3F2CC4029ABCF6C15D616B6112F,Agronômica,Prefeitura Municipal de Agronômica,Licitações,Pregão,Eletrônica,48/2022,"REGISTRO DE PREÇOS PARA EVENTUAL CONTRATAÇÃO DE EMPRESA ESPECIALIZADA NA PRESTAÇÃO DE SERVIÇO DE LOCAÇÃO DE HORAS DE MÁQUINAS PARA A PREFEITURA MUNICIPAL DE AGRONÔMICA, CONFORME EDITAL E ANEXOS. ",NULL,NULL,GABRIELA CAROLINA DA SILVA,Pregoeiro
5474826,230.2023 HOMOLOGAÇÃO,Homologação,230/2023,2024-01-02 14:15:53,NULL,Tunápolis,Prefeitura municipal de Tunápolis,Licitações,Dispensa de Licitação,NULL,49/2023,"A presente dispensa tem por objeto o repasse do custeio administrativo mensal para manutenção do Consórcio, bem como as despesas administrativas correspondentes à prestação de serviços de estruturação do Serviço de Inspeção Municipal, padronização, preparação e acompanhamento de estabelecimentos indicados para o SISBI/SUASA/POA para o exercício financeiro de 2024.",NULL,NULL,Marino Jose Frey,PREFEITO MUNICIPAL
5785843,PREGAO PRESENCIAL 08/2024/PMTM,Errata,08/2024,2024-03-22 13:30:10,6C30C807044B25E8155F3507EB1AAF11E69A5040,Treze de Maio,Prefeitura municipal de Treze de Maio,Licitações,Pregão,Presencial,08/2024,"aquisição parcelada de materiais de consumo, higiene e limpeza para escolas e secretarias municipais",NULL,https://www.trezedemaio.sc.gov.br/,Volnei Fregnani,Pregoeiro
6310166,AVISO DE LICITAÇÃO N° 121/2024,Aviso de licitação,121/2024 ,2024-08-13 17:28:18,98D60336EEA1964A14BB7CA807492A58956789D6,Araranguá,Prefeitura Municipal de Araranguá,Licitações,Pregão,Eletrônica,121/2024,"aquisição, sob demanda, de gêneros alimentícios para atender as demandas dos diversos setores da Prefeitura Municipal de Araranguá, Secretaria de Assistência Social, Secretaria de Saúde, Convênio DEAP e Corpo de Bombeiros Militar de Araranguá/SC, de acordo com as especificações técnicas constantes do Termo de Referência (Anexo I)",2024-08-27T09:00,www.ararangua.sc.gov.br,Volnei Roniel Bianchin da Silva ,Secretário de Administração
6831702,DISPENSA DE LICITAÇÃO 04 2025 - AQUISIÇÃO DE CARIMBOS,Dispensa,07/2025,2025-01-30 16:54:59,NULL,Petrolândia,Prefeitura municipal de Petrolândia,Licitações,Dispensa de Licitação,NULL,04/2025,"AQUISIÇÃO DE CARIMBOS AUTOMÁTICOS, PARA ATENDER AS NECESSIDADES DOS NOVOS GESTORES DA ADMINISTRAÇÃO PÚBLICA DO MUNICÍPIO DE PETROLÂNDIA/SC",NULL,NULL,RODRIGO DE SOUZA,Prefeito Municipal
5444565,AVISO DE LICITAÇÃO - PREGÃO ELETRÔNICO N° 055/2023,Aviso de licitação,625/2023,2023-12-19 16:12:54,56C59920DDA28A94E112CEDA89FA4BFE8CA21DBF,Caibi,Prefeitura municipal de Caibi,Licitações,Pregão,Eletrônica,055/2023,"REGISTRO DE PREÇOS, PARA FUTURO E EVENTUAL FORNECIMENTO E INSTALAÇÃO DE PISO MODULAR, CONFORME ESPECIFICAÇÕES E DETALHAMENTOS CONSTANTES NO TERMO DE REFERÊNCIA, PARA INSTALAÇÃO NOS GINÁSIOS MUNICIPAIS POLIESPORTIVOS DO MUNICÍPIO DE CAIBI–SC.",2024-01-11T08:01,www.portaldecompraspublicas.com.br,EDER PICOLI,Prefeito
4603603,HOMOLOGAÇÃO EDITAL N° 2/2023,Homologação,254/2022,2023-02-28 14:12:58,58BCCF9E49F35BDB907761FA4A518088C7E91506,Araranguá,Prefeitura Municipal de Araranguá,Licitações,Pregão,Eletrônica,2/2023,"ESTUDOS TECNICOS PARA CONCESSÃO DOS SERVIÇOS FUNERÁRIOS NO MUNICÍPIO DE ARARANGUÁ - SC ESTUDOS TECNICOS PARA CONCESSÃO DE BOX DO COMÉRCIO POPULAR DE ARARANGUÁ (CAMELÓDROMO) ESTUDOS TECNICOS PARA CONCESSÃO DE SERVIÇOS DE GUARDA DE VEÍCULOS REMOVIDOS, APREENDIDOS, RECOLHIDOS E RETIRADOS DE CIRCULAÇÃO PELOS ÓRGÃOS COMPETENTES",NULL,NULL,CESAR ANTONIO CESA,PREFEITO MUNICIPAL
5455258,EXTRATO DE RATIFICAÇÃO DE DISPENSA DE LICITAÇÃO Nº 8/2023,Ratificação,8/2023,2023-12-21 16:04:21,429B36C2C6FF7AD7A58444F1E13A94F0A3815DB4,Lindóia do Sul,Prefeitura municipal de Lindóia do Sul,Licitações,Dispensa de Licitação,NULL,8/2023,Contratação de Serviços de fornecimento e distribuição de energia elétrica.,NULL,NULL,Neudi Angelo Bertol,Prefeito Municipal 
5418895,PL_127_IN_021_ALUGUEL CONSELHO TUTELAR,Ratificação,127/2023,2023-12-12 13:16:58,3F647762549A06060C9D255B025D7022F5BDC338,Otacílio Costa,Prefeitura municipal de Otacílio Costa,Licitações,Inexigibilidade,NULL,021/2023,"Inexigibilidade de Licitação (art. 74, inc. V, da lei 14.133/2021), para locação de imóvel de propriedade da Sra. Silvana Pereira de Jesus, com endereço na rua Armando Pereira de Souza, 60, bairro Poço Rico, para funcionamento da sede do Conselho Tutelar.O valor da locação é de R$ 1.500,00(mil e quinhentos reais) mensais;",NULL,NULL,Fabiano Baldessar de Souza,Prefeito Municipal
4786174,TERMO DE HOMOLOGAÇÃO E ADJUDICAÇÃO DE PROCESSO LICITATÓRIO 42/2023 CORRETO,Homologação,42/2023,2023-05-15 15:18:00,12DA9E39634A769EC9D061112B4D6790C5C836F1,Ponte Serrada,Prefeitura municipal de Ponte Serrada,Licitações,Pregão,Presencial,26/2023,REGISTRO DE PREÇO PARA CONTRATAÇÃO DE EMPRESA PARA A CONSTRUÇÃO DE 300m METROS DE CERCAS PARA O PARQUE DA FEIRA CONFORME SOLICITAÇÃO DA SECRETARIA DE AGRICULTURA.,NULL,NULL,NULL,NULL
6413829,LICITAÇÃO Nº 44/2024 - CONCORRÊNCIA,Aviso de licitação,44/2024,2024-09-09 18:20:35,NULL,São Joaquim,Prefeitura municipal de São Joaquim,Licitações,Concorrência,NULL,14/2024,"Contratação de empresa para pavimentação em lajota sextavada de concreto e drenagem pluvial nos trechos das ruas: Francisco Assis de Bem – Trecho 2, Aristides Afonso Ribeiro Bathke, Francilicio Pinto de Arruda, Dom Pedro II, Eurico Gaspar Dutra, Joaquim Assis Neves da Rosa, Sebastião P. Cunha Mattos, Alfredo Luenemberg, Francisco Zeferino Matos, Noemi Martorano, Emília Vieira Rodrigues, Sebastião Tomaz de Souza, José Américo e José Assis Martorano, em São Joaquim – SC. Através do Contrato FINISA 0602014-13/2022, Emendas Parlamentares nº09032022-016124 e 09032022-020035",2024-09-25T09:30,https://app2.licitardigital.com.br/pesquisa/42001.,Jaison Comin Lima,Autoridade Competente
6351102,PROCESSO Nº260/2024 DISPENSA POR LIMITE 183/2024,Dispensa,260/2024,2024-08-22 15:01:09,NULL,Nova Itaberaba,Prefeitura municipal de Nova Itaberaba,Licitações,Dispensa de Licitação,NULL,183/2024,"Aquisição de 270 kg de bolo recheado com duas camadas, com pão de ló branco, recheio sabor doce de leite trufado com chocolate e brigadeiro de leite ninho, cobertura de chantilly. Sendo que este bolo deverá ser personalizado com a numeração 33 referente ao aniversário de Emancipação Político Administrativa, desta maneira determino o empenho ",NULL,NULL,IVANIR JOSÉ POSSEBON,Prefeito Municipal
3996869,TERMO DE HOMOLOGAÇÃO PREGÃO ELETRÔNICO Nº 038/2022,Homologação,111/2022,2022-06-27 13:52:51,85AE7E441A895813F5ADC1DE5701B5302A7DD1B2,Herval d'Oeste,Prefeitura municipal de Herval d'Oeste,Licitações,Pregão,Eletrônica,38/2022,Registro de Preços para a eventual e/ou futura Aquisição de Roupas de Cama (Edredom; Lençol; Travesseiro; Fronhas; Cobertor) e Colchões (Colchonetes); incluindo o serviço de entrega(s) no(s) local(is) á serem designado(s) pelas Secretarias Municipais.,NULL,NULL,MAURO SERGIO MARTINI,Prefeito Municipal
6235178,TERMO DE HOMOLOGAÇÃO E ADJUDICAÇÃO - PREGÃO ELETRÔNICO 46/2024,Homologação,46/2024,2024-07-24 10:21:32,NULL,Campo Alegre,Prefeitura municipal de Campo Alegre,Licitações,Pregão,Eletrônica,46/2024,Registro de Preço para Aquisição de Produtos Químicos para tratamento da água na Estação de Tratamento de Água Municipal.,NULL,NULL,ELEONORA BAHR PESSÔA,SECRETÁRIA
4651987,PREGÃO PRESENCIAL 077/2023 - AVISO,Aviso de licitação,077/2023,2023-03-14 17:52:23,3547D7D1ED6498D81A466FE2426397A7E85E66F7,Palhoça,Prefeitura Municipal de Palhoça,Licitações,Pregão,Presencial,077/2023,"Contratação de licenças do software AUTOCAD LT, através de aquisição e renovação de licenciamento devido ao corpo técnico da Prefeitura já possuir licenças da AutoCAD, e devido ao término da licença, é necessário a contratação de renovação com a finalidade de dar continuidade dos trabalhos voltados para equipe de engenharia. ",2023-03-27T14:00,http://palhoca.atende.net,EDUARDO HENRIQUE MACHADO SATO ,PREGOEIRO
6014339,ANULAÇÃO PL 73.2024 PE 73.2024 BLOCOS DE CONCRETO TIPO MURO FLOR,Anulação,73/2024,2024-05-28 16:55:27,6478A18F374092C3BE47EB52FFFA5D6EA89679D9,São João do Oeste,Prefeitura Municipal de São João do Oeste,Licitações,Pregão,Eletrônica,73/2024,"Registro de preços para eventual e futura aquisição de blocos em concreto, tipo muro flor, para as necessidades do Munícipio de São João do Oeste/SC.",NULL,NULL,GENÉSIO MARINO ANTON,Prefeito Municipal
